0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,20,40,60,120,240
1,161.4,199.5,215.7,224.6,230.2,234.0,236.8,238.9,240.5,241.9,243.0,243.9,244.7,245.4,245.9,248.0,251.1,252.2,253.3,253.8
2,18.513,19.000,19.164,19.247,19.296,19.329,19.353,19.371,19.385,19.396,19.405,19.412,19.419,19.424,19.429,19.446,19.471,19.479,19.487,19.492
3,10.128,9.552,9.277,9.117,9.013,8.941,8.887,8.845,8.812,8.785,8.763,8.745,8.729,8.715,8.703,8.660,8.594,8.572,8.549,8.538
4,7.709,6.944,6.591,6.388,6.256,6.163,6.094,6.041,5.999,5.964,5.936,5.912,5.891,5.873,5.858,5.803,5.717,5.688,5.658,5.643
5,6.608,5.786,5.409,5.192,5.050,4.950,4.876,4.818,4.772,4.735,4.704,4.678,4.655,4.636,4.619,4.558,4.464,4.431,4.398,4.382
6,5.987,5.143,4.757,4.534,4.387,4.284,4.207,4.147,4.099,4.060,4.027,4.000,3.976,3.956,3.938,3.874,3.774,3.740,3.705,3.687
7,5.591,4.737,4.347,4.120,3.972,3.866,3.787,3.726,3.677,3.637,3.603,3.575,3.550,3.529,3.511,3.445,3.340,3.304,3.267,3.249
8,5.318,4.459,4.066,3.838,3.688,3.581,3.500,3.438,3.388,3.347,3.313,3.284,3.259,3.237,3.218,3.150,3.043,3.005,2.967,2.947
9,5.117,4.256,3.863,3.633,3.482,3.374,3.293,3.230,3.179,3.137,3.102,3.073,3.048,3.025,3.006,2.936,2.826,2.787,2.748,2.727
10,4.965,4.103,3.708,3.478,3.326,3.217,3.135,3.072,3.020,2.978,2.943,2.913,2.887,2.865,2.845,2.774,2.661,2.621,2.580,2.559
11,4.844,3.982,3.587,3.357,3.204,3.095,3.012,2.948,2.896,2.854,2.818,2.788,2.761,2.739,2.719,2.646,2.531,2.490,2.448,2.426
12,4.747,3.885,3.490,3.259,3.106,2.996,2.913,2.849,2.796,2.753,2.717,2.687,2.660,2.637,2.617,2.544,2.426,2.384,2.341,2.319
13,4.667,3.806,3.411,3.179,3.025,2.915,2.832,2.767,2.714,2.671,2.635,2.604,2.577,2.554,2.533,2.459,2.339,2.297,2.252,2.230
14,4.600,3.739,3.344,3.112,2.958,2.848,2.764,2.699,2.646,2.602,2.565,2.534,2.507,2.484,2.463,2.388,2.266,2.223,2.178,2.155
15,4.543,3.682,3.287,3.056,2.901,2.790,2.707,2.641,2.588,2.544,2.507,2.475,2.448,2.424,2.403,2.328,2.204,2.160,2.114,2.090
16,4.494,3.634,3.239,3.007,2.852,2.741,2.657,2.591,2.538,2.494,2.456,2.425,2.397,2.373,2.352,2.276,2.151,2.106,2.059,2.035
17,4.451,3.592,3.197,2.965,2.810,2.699,2.614,2.548,2.494,2.450,2.413,2.381,2.353,2.329,2.308,2.230,2.104,2.058,2.011,1.986
18,4.414,3.555,3.160,2.928,2.773,2.661,2.577,2.510,2.456,2.412,2.374,2.342,2.314,2.290,2.269,2.191,2.063,2.017,1.968,1.943
19,4.381,3.522,3.127,2.895,2.740,2.628,2.544,2.477,2.423,2.378,2.340,2.308,2.280,2.256,2.234,2.155,2.026,1.980,1.930,1.905
20,4.351,3.493,3.098,2.866,2.711,2.599,2.514,2.447,2.393,2.348,2.310,2.278,2.250,2.225,2.203,2.124,1.994,1.946,1.896,1.870
21,4.325,3.467,3.072,2.840,2.685,2.573,2.488,2.420,2.366,2.321,2.283,2.250,2.222,2.197,2.176,2.096,1.965,1.916,1.866,1.839
22,4.301,3.443,3.049,2.817,2.661,2.549,2.464,2.397,2.342,2.297,2.259,2.226,2.198,2.173,2.151,2.071,1.938,1.889,1.838,1.811
23,4.279,3.422,3.028,2.796,2.640,2.528,2.442,2.375,2.320,2.275,2.236,2.204,2.175,2.150,2.128,2.048,1.914,1.865,1.813,1.785
24,4.260,3.403,3.009,2.776,2.621,2.508,2.423,2.355,2.300,2.255,2.216,2.183,2.155,2.130,2.108,2.027,1.892,1.842,1.790,1.762
25,4.242,3.385,2.991,2.759,2.603,2.490,2.405,2.337,2.282,2.236,2.198,2.165,2.136,2.111,2.089,2.007,1.872,1.822,1.768,1.740
26,4.225,3.369,2.975,2.743,2.587,2.474,2.388,2.321,2.265,2.220,2.181,2.148,2.119,2.094,2.072,1.990,1.853,1.803,1.749,1.720
27,4.210,3.354,2.960,2.728,2.572,2.459,2.373,2.305,2.250,2.204,2.166,2.132,2.103,2.078,2.056,1.974,1.836,1.785,1.731,1.702
28,4.196,3.340,2.947,2.714,2.558,2.445,2.359,2.291,2.236,2.190,2.151,2.118,2.089,2.064,2.041,1.959,1.820,1.769,1.714,1.685
29,4.183,3.328,2.934,2.701,2.545,2.432,2.346,2.278,2.223,2.177,2.138,2.104,2.075,2.050,2.027,1.945,1.806,1.754,1.698,1.669
30,4.171,3.316,2.922,2.690,2.534,2.421,2.334,2.266,2.211,2.165,2.126,2.092,2.063,2.037,2.015,1.932,1.792,1.740,1.683,1.654
40,4.085,3.232,2.839,2.606,2.449,2.336,2.249,2.180,2.124,2.077,2.038,2.003,1.974,1.948,1.924,1.839,1.693,1.637,1.577,1.544
50,4.034,3.183,2.790,2.557,2.400,2.286,2.199,2.130,2.073,2.026,1.986,1.952,1.921,1.895,1.871,1.784,1.634,1.576,1.511,1.476
60,4.001,3.150,2.758,2.525,2.368,2.254,2.167,2.097,2.040,1.993,1.952,1.917,1.887,1.860,1.836,1.748,1.594,1.534,1.467,1.430
80,3.960,3.111,2.719,2.486,2.329,2.214,2.126,2.056,1.999,1.951,1.910,1.875,1.845,1.817,1.793,1.703,1.545,1.482,1.411,1.370
100,3.936,3.087,2.696,2.463,2.305,2.191,2.103,2.032,1.975,1.927,1.886,1.850,1.819,1.792,1.768,1.676,1.515,1.450,1.376,1.333
120,3.920,3.072,2.680,2.447,2.290,2.175,2.087,2.016,1.959,1.910,1.869,1.834,1.803,1.775,1.750,1.659,1.495,1.429,1.352,1.307
240,3.881,3.033,2.642,2.409,2.252,2.136,2.048,1.977,1.919,1.870,1.829,1.793,1.761,1.733,1.708,1.614,1.445,1.375,1.290,1.237